2000	1	3	3	0	79.718	0	0	0	0	0	0	0	1	0	0	1	3	14	14	32	31	22	9	7	9	4	8	6	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	14	19	34	41	39	28	30	17	3	2	2	1	0	0	0	0	0	0
# central CA trawl- no gender LFs for years where gender LFs exist  (and N(nogender)>100)						0	0	0																												0	0	0																											
#year	season	fleet	Gender	Part	Nsamp	0	0	0	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	0	0	0	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64
1992	1	3	0	0	49.362	0	0	0	0	0	0	0	0	0	1	2	9	28	31	44	32	30	27	20	16	11	13	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	9	28	31	44	32	30	27	20	16	11	13	4	3	1	0	0	0	0	0
1995	1	3	0	0	37.736	0	0	0	0	0	0	0	0	0	2	1	7	15	30	30	30	13	16	13	10	8	1	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	7	15	30	30	30	13	16	13	10	8	1	2	1	1	0	1	0	0	0
1996	1	3	0	0	43.808	0	0	0	0	0	0	0	0	0	1	3	14	28	32	37	23	22	15	20	11	7	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	14	28	32	37	23	22	15	20	11	7	4	3	1	0	0	0	0	0	0
1997	1	3	0	0	30.666	0	0	0	0	0	0	0	0	0	0	0	9	23	37	48	20	14	6	6	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	23	37	48	20	14	6	6	2	2	2	0	0	0	0	0	0	0	0
1998	1	3	0	0	53.676	0	0	0	0	0	0	0	0	0	0	2	10	35	60	55	53	30	25	21	5	8	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	10	35	60	55	53	30	25	21	5	8	6	0	0	0	0	0	0	0	0
2001	1	3	0	0	150.186	0	0	0	0	0	0	0	0	0	2	11	32	59	110	145	104	60	56	38	23	19	15	6	5	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	2	11	32	59	110	145	104	60	56	38	23	19	15	6	5	1	1	3	0	0	0
2002	1	3	0	0	172.47	0	0	0	0	0	0	0	0	0	8	17	33	51	116	150	151	81	57	38	21	14	6	9	7	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	8	17	33	51	116	150	151	81	57	38	21	14	6	9	7	1	2	0	0	0	0
# 03 included as gender-specific as we have CAAL data for those years, also note that one 58 cm male reassigned to female as it almost certainly outlier						0	0	0																												0	0	0																											
2003	1	3	3	0	66.33	0	0	0	0	0	0	0	0	0	0	0	1	9	17	15	17	16	21	7	10	10	10	4	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	9	21	39	29	27	18	4	2	1	0	0	0	0	0	0	0	0
#2003	1	3	0	0	133.426	0	0	0	0	0	0	0	0	1	1	3	7	22	50	87	124	99	97	38	27	15	17	9	1	2	1	2	0	0	0	0	0	0	0	0	0	0	0	1	1	3	7	22	50	87	124	99	97	38	27	15	17	9	1	2	1	2	0	0	0
2004	1	3	0	0	53.81	0	0	0	0	0	0	0	0	0	0	3	17	19	25	33	37	32	27	16	12	8	6	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	17	19	25	33	37	32	27	16	12	8	6	5	1	0	0	0	0	0	0
2005	1	3	0	0	82.718	0	0	0	0	0	0	1	0	1	0	2	10	19	28	62	50	56	34	39	35	22	18	13	12	5	3	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	10	19	28	62	50	56	34	39	35	22	18	13	12	5	3	0	0	0	0
2006	1	3	0	0	86.858	0	0	0	0	0	0	0	0	0	0	6	18	35	37	62	79	41	51	39	18	10	8	22	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	18	35	37	62	79	41	51	39	18	10	8	22	11	3	0	0	0	0	0
2007	1	3	0	0	78.298	0	0	0	0	0	0	0	0	0	5	15	21	32	35	29	46	35	43	20	15	9	4	5	4	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	15	21	32	35	29	46	35	43	20	15	9	4	5	4	2	0	1	0	0	0
2008	1	3	0	0	108.07	0	0	0	0	0	0	0	0	0	4	7	15	37	50	46	61	76	88	48	23	8	8	11	5	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	7	15	37	50	46	61	76	88	48	23	8	8	11	5	3	0	1	0	0	0
2009	1	3	0	0	148.296	0	0	0	0	0	0	0	0	0	0	5	15	50	66	111	138	105	109	72	38	33	23	14	9	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	15	50	66	111	138	105	109	72	38	33	23	14	9	1	2	0	0	0	0
#2010	1	3	0	0	85.55	0	0	0	0	0	0	0	0	0	1	7	8	17	24	56	74	42	44	47	37	58	31	23	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	8	17	24	56	74	42	44	47	37	58	31	23	6	0	0	0	0	0	0
#						0	0	0																												0	0	0																											
# central.trawl - new 2017 LF																																																																	
2010	1	3	0	0	90.686	0	0	0	0	0	0	0	0	0	1	7	8	17	24	56	74	42	43	44	32	52	23	19	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	8	17	24	56	74	42	43	44	32	52	23	19	5	0	0	0	0	0	0
2011	1	3	0	0	74.92	0	0	0	0	0	0	0	1	1	4	12	19	39	60	65	47	42	15	12	4	5	7	4	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	4	12	19	39	60	65	47	42	15	12	4	5	7	4	1	1	1	0	0	0	0
2012	1	3	0	0	127.216	0	0	0	0	1	0	0	4	1	1	6	22	88	135	123	92	73	35	16	11	11	6	2	2	1	1	1	0	0	0	0	0	0	0	1	0	0	4	1	1	6	22	88	135	123	92	73	35	16	11	11	6	2	2	1	1	1	0	0	0
2013	1	3	0	0	83.064	0	0	0	0	0	0	0	0	1	1	9	59	102	68	62	54	30	22	8	5	0	1	2	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	9	59	102	68	62	54	30	22	8	5	0	1	2	3	0	1	0	0	0	0
2014	1	3	0	0	26.974	0	0	0	0	0	0	0	0	1	1	1	6	8	20	19	9	9	4	11	7	7	7	8	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	6	8	20	19	9	9	4	11	7	7	7	8	5	0	0	0	0	0	0
2015	1	3	0	0	85.79	0	0	0	0	0	0	0	0	0	6	19	20	41	93	94	68	48	33	7	7	6	5	4	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	6	19	20	41	93	94	68	48	33	7	7	6	5	4	1	1	2	0	0	0	0
2016	1	3	0	0	111.628	0	0	0	0	0	0	0	0	1	10	32	49	57	97	120	89	67	24	26	8	7	3	10	1	2	3	0	0	0	0	0	0	0	0	0	0	0	0	1	10	32	49	57	97	120	89	67	24	26	8	7	3	10	1	2	3	0	0	0	0
#
# triennial survey						0	0	0																												0	0	0																											
#Yr	Seas	Flt/Svy	Gender	Part	Nsamp	0	0	0	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	0	0	0	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64
1995	1	4	3	0	49.8	0	0	0	0	0	619	0	0	0	772	766	931	996	1092	1289	1254	3346	3096	4208	3509	2755	1695	865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	88	82	0	351	550	572	2142	4331	8785	8329	5086	1898	1368	1392	82	0	0	0	0	0	0	0
1998	1	4	3	0	75.2	0	0	0	0	546	77	0	230	184	271	558	716	1212	1336	4153	2379	5088	2462	9264	5640	3249	2607	1530	861	0	0	0	0	0	0	0	0	0	0	0	0	77	461	404	404	154	231	156	4511	3404	7038	17143	15402	6902	7197	1786	149	0	0	0	0	0	0	0	0
2001	1	4	3	0	100.7	0	0	0	0	0	0	0	856	557	2362	2078	524	3400	2257	2325	5927	2993	2316	6622	5392	2385	403	1269	0	946	0	151	0	0	0	0	0	0	0	0	0	0	79	1124	2398	1152	1247	1919	1120	5867	10477	9581	13388	5715	2815	1438	456	526	0	0	364	0	0	0	0
2004	1	4	3	0	65	0	0	0	0	0	209	4471	2009	189	1551	400	3260	2470	274	4489	1185	3897	8387	2421	1603	2279	8381	4312	1595	360	369	0	0	0	0	0	0	0	0	0	0	4036	598	1314	2172	1181	4049	1396	372	1744	4297	14075	18738	8379	8612	9093	4240	1473	1199	0	0	0	0	0	0
#						0	0	0																												0	0	0																											
#NWFSC combo survey						0	0	0																												0	0	0																											
#Yr	Seas	Flt/Svy	Gender	Part	Nsamp	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64
2003	1	6	3	0	38.146	0	0	0	0	0	0.01709	0	0	0.05983	0.08547	0.11111	0.06838	0.04274	0.00855	0.04274	0.00855	0.01709	0.00855	0.00855	0	0.01709	0.00855	0.01709	0.00855	0.00855	0	0	0	0	0	0	0	0	0	0	0.00855	0.01709	0.02564	0.03419	0.04274	0.11966	0.05128	0.04274	0.02564	0.00855	0	0.00855	0.02564	0.02564	0.01709	0.00855	0	0	0	0	0	0	0	0	0
2004	1	6	3	0	76.58	0	0	0	0	0.00732	0.02439	0.0561	0.05122	0.00488	0.01707	0.04634	0.0439	0.01951	0.02439	0.00732	0.04146	0.02195	0.01707	0.02195	0.0122	0.0122	0.00976	0.0122	0.00732	0.00244	0	0	0	0	0	0	0	0	0.00244	0	0.03415	0.06341	0.04146	0.01707	0.03171	0.04146	0.04146	0.03171	0.03171	0.06585	0.0439	0.04634	0.01463	0.01463	0.01463	0	0	0.00244	0	0	0	0	0	0	0
2005	1	6	3	0	81.544	0	0	0	0	0.00258	0.00515	0.00773	0.04639	0.01546	0.04124	0.04639	0.03351	0.02577	0.0232	0.02062	0.02577	0.03866	0.04381	0.05284	0.04381	0.0232	0.00515	0.00258	0	0	0	0.00258	0	0	0	0	0	0	0	0.00515	0.00515	0.01289	0.02577	0.02062	0.04897	0.03351	0.04639	0.03866	0.01804	0.04124	0.05412	0.08247	0.03351	0.0116	0.00515	0	0.00773	0.00258	0	0	0	0	0	0	0
2006	1	6	3	0	138.362	0.00067	0.00067	0.00134	0.00267	0.00801	0.01068	0.00801	0.03605	0.05207	0.03872	0.05741	0.05073	0.06008	0.02003	0.02403	0.03338	0.01602	0.0227	0.00668	0.01202	0.00668	0.00534	0.00267	0.00401	0.01068	0.00134	0.00534	0.00534	0	0	0.00067	0.00067	0.00134	0.00267	0.00534	0.01335	0.02003	0.04539	0.03872	0.04539	0.0534	0.0494	0.03071	0.0227	0.02937	0.02537	0.02937	0.00935	0.00534	0.00801	0.01068	0.02537	0.01869	0.00267	0.00134	0.00134	0	0	0	0
2007	1	6	3	0	69.744	0	0	0	0	0	0.00347	0	0	0.00694	0.02778	0.02778	0.03125	0.04861	0.02778	0.03472	0.04861	0.05903	0.05208	0.03125	0.01389	0.01736	0	0.01042	0	0.00347	0	0	0	0	0	0	0	0	0	0	0	0.00347	0	0.00694	0.02083	0.03472	0.03125	0.04514	0.09375	0.05208	0.0625	0.08333	0.0625	0.02083	0.01389	0.01042	0.00347	0.00694	0	0	0	0.00347	0	0	0
2008	1	6	3	0	88.16	0	0	0	0	0	0	0.00938	0.00938	0.01563	0.00938	0.02813	0.06875	0.06875	0.05625	0.05938	0.0375	0.01875	0.01563	0.00938	0	0.0125	0.01563	0.00938	0.00625	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00313	0.0125	0.04063	0.05	0.06563	0.07188	0.09375	0.06875	0.04375	0.03125	0.02813	0.0125	0.02188	0.00313	0	0	0	0	0.00313	0	0	0	0
2009	1	6	3	0	114.658	0	0.00092	0.00277	0.01571	0.01017	0.02311	0.0305	0.02033	0.00277	0.0268	0.01294	0.01109	0.0536	0.04067	0.04806	0.03697	0.02957	0.02773	0.02403	0.01479	0.01479	0.0037	0.00924	0.0037	0.00185	0	0.00185	0	0	0	0	0.00092	0.00277	0.01756	0.01386	0.04898	0.03604	0.01848	0.01017	0.00277	0.00924	0.01479	0.04991	0.04067	0.07394	0.07209	0.04436	0.03327	0.01848	0.00924	0.00924	0.00185	0.0037	0	0	0	0	0	0	0
2010	1	6	3	0	116.484	0.00193	0.00386	0.00386	0.00193	0.00579	0.00772	0.01351	0.02703	0.03089	0.02317	0.0251	0.02124	0.03282	0.0251	0.04054	0.03668	0.02124	0.03861	0.03282	0.03668	0.02317	0.01544	0.00772	0.00193	0	0	0	0	0	0	0.00193	0.00386	0.00193	0.00386	0.00579	0.01737	0.01544	0.02703	0.03668	0.01931	0.01158	0.02896	0.05019	0.05019	0.03668	0.04247	0.0695	0.05598	0.02703	0.01158	0.00193	0.00193	0	0	0	0	0	0	0	0
2011	1	6	3	0	93.266	0.0014	0.0014	0.0042	0.0084	0.01401	0.01961	0.01401	0.0112	0.01681	0.0056	0.01681	0.01681	0.01681	0.04202	0.05042	0.03361	0.04482	0.04202	0.03641	0.05042	0.01681	0.01681	0.03361	0.0056	0	0	0	0	0	0	0.0014	0.0014	0.0014	0.0056	0.0028	0.02241	0.01401	0.01681	0.01681	0.0084	0.02241	0.01401	0.04202	0.03922	0.04762	0.04202	0.07283	0.05322	0.02241	0.02241	0.0028	0	0.0028	0.0028	0.0028	0	0	0	0	0
2012	1	6	3	0	112.552	0	0.00198	0.00099	0.01786	0.05655	0.04167	0.02579	0.01488	0.01587	0.00794	0.00992	0.00595	0.02579	0.02579	0.03373	0.05952	0.03968	0.04167	0.02976	0.02579	0.01984	0.01786	0.01389	0.00595	0.00198	0.00595	0	0	0	0	0	0	0.00694	0.01587	0.04266	0.03968	0.0377	0.02282	0.01786	0.00397	0.00595	0.00595	0.0119	0.02381	0.01389	0.0377	0.05556	0.05159	0.02778	0.01587	0.00992	0.00595	0	0	0	0	0	0	0	0
2013	1	6	3	0	85.51	0	0	0.00127	0.01013	0.02405	0.04051	0.01519	0.00759	0.01519	0.00253	0.01013	0.01519	0.02025	0.02278	0.03797	0.04304	0.03291	0.06835	0.04304	0.03291	0.02025	0.02532	0.01772	0.01013	0.00253	0.00253	0.00253	0	0	0	0	0	0.0038	0.01013	0.01139	0.01772	0.01519	0.02025	0.00506	0.00759	0.00506	0.00506	0.01013	0.01266	0.04051	0.07342	0.09114	0.07595	0.0481	0.01519	0.00759	0	0	0	0	0	0	0	0	0
2014	1	6	3	0	155.852	0	0	0	0.00117	0.01464	0.05796	0.08958	0.08314	0.04918	0.03044	0.01171	0.0082	0.02459	0.02693	0.01991	0.01639	0.01756	0.01171	0.0082	0.01054	0.00234	0.00234	0.00468	0.00351	0.00117	0	0	0	0	0	0	0	0	0.00234	0.00527	0.05913	0.08724	0.0726	0.05035	0.03981	0.01288	0.01874	0.01756	0.02927	0.02108	0.02225	0.03396	0.01171	0.01054	0.00703	0.00234	0	0	0	0	0	0	0	0	0
2015	1	6	3	0	139.084	0	0.0007	0.0007	0.00696	0.00836	0.01393	0.02228	0.03203	0.02368	0.01393	0.00975	0.01811	0.02228	0.02786	0.05292	0.039	0.03203	0.04318	0.03064	0.03621	0.01532	0.00836	0.00557	0.00418	0	0	0	0	0	0	0	0.0007	0.0007	0.00139	0.01532	0.01811	0.02228	0.03482	0.02089	0.02507	0.01393	0.01253	0.02786	0.04457	0.07103	0.07939	0.05989	0.04318	0.0195	0.01532	0.00557	0	0	0	0	0	0	0	0	0
2016	1	6	3	0	85.198	0	0	0	0	0	0.00539	0.01348	0.05121	0.07278	0.0566	0.05121	0.01887	0.0027	0.0027	0.01617	0.01348	0.02695	0.01617	0.01887	0.04582	0.04313	0.02695	0.00809	0.0027	0.00809	0.0027	0	0	0	0	0	0	0	0	0	0.00539	0.01617	0.03504	0.0593	0.04582	0.03235	0.02426	0.02965	0.01617	0.04582	0.03235	0.04043	0.03235	0.04043	0.01348	0.02156	0.0027	0	0.0027	0	0	0	0	0	0
#						0	0	0																												0	0	0																											
#Yr	Seas	Flt/Svy	Gender	Part	Nsamp	0	0	0	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	0	0	0	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64
1983	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	5	14	28	34	24	11	37	55	86	55	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	5	14	28	34	24	11	37	55	86	55	8	6	0
1984	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	3	3	2	5	12	27	43	100	150	150	121	58	43	23	21	24	8	1	0	0	0	0	0	0	0	0	0	0	0	0	3	3	2	5	12	27	43	100	150	150	121	58	43	23	21	24	8	2	0
1985	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	0	1	0	0	9	26	53	127	274	396	521	308	183	78	37	19	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	9	26	53	127	274	396	521	308	183	78	37	19	5	0	0	0	0
1986	1	7	0	0	0.1	0	0	0	0	0	0	1	0	0	0	0	0	3	30	87	223	458	737	981	909	590	221	57	22	10	6	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	3	30	87	223	458	737	981	909	590	221	57	22	10	6	1	0	1	0
1987	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	1	0	0	3	33	71	231	393	525	668	530	372	193	62	15	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	33	71	231	393	525	668	530	372	193	62	15	3	2	0	0	0	1
1988	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	2	4	17	49	155	275	342	346	264	164	119	63	14	11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	17	49	155	275	342	346	264	164	119	63	14	11	2	0	0	0	0
1989	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	0	2	1	24	26	33	65	78	101	136	119	87	71	48	30	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	24	26	33	65	78	101	136	119	87	71	48	30	10	2	0	0	0	0
1992	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	3	10	19	38	87	251	316	222	173	71	38	19	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	10	19	38	87	251	316	222	173	71	38	19	6	2	0	0	0	0	0
1994	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	2	4	5	17	29	42	91	93	57	31	16	6	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	5	17	29	42	91	93	57	31	16	6	0	1	1	0	0	0	0
1995	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	2	19	43	77	110	111	58	36	18	12	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	19	43	77	110	111	58	36	18	12	3	0	0	0	0	0	0	0
1996	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	12	14	34	36	15	9	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	12	14	34	36	15	9	3	0	0	0	0	0	0	0	0	0
1997	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	2	9	12	21	31	58	31	14	10	12	4	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	12	21	31	58	31	14	10	12	4	3	2	1	0	0	0	0
1998	1	7	0	0	0.1	0	0	0	0	0	0	0	0	1	1	5	9	5	9	8	18	21	25	22	21	13	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	9	5	9	8	18	21	25	22	21	13	3	1	1	0	0	0	0	0	0
#1999	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	1	3	3	5	8	5	9	1	7	2	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3	5	8	5	9	1	7	2	0	2	2	0	0	0	0	0	0	0	0
2002	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	5	4	10	28	33	37	27	21	18	12	8	1	2	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	4	10	28	33	37	27	21	18	12	8	1	2	0	2	0	0	0	1	0	1
2003	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	1	8	16	13	25	28	16	16	15	12	12	9	12	11	3	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	1	8	16	13	25	28	16	16	15	12	12	9	12	11	3	2	2	3	0	0	0
2005	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	2	2	6	8	10	4	14	13	9	6	5	1	0	2	1	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	6	8	10	4	14	13	9	6	5	1	0	2	1	3	1	1	1	0	0
2006	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	0	2	3	12	16	16	14	9	7	6	5	3	2	1	1	1	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	12	16	16	14	9	7	6	5	3	2	1	1	1	3	4	0	0	1
2007	1	7	0	0	0.1	0	0	0	0	0	0	0	3	5	6	7	15	24	13	19	6	3	2	4	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	5	6	7	15	24	13	19	6	3	2	4	1	1	1	0	0	1	0	0	0	0	0
2008	1	7	0	0	0.1	0	0	0	0	0	0	1	3	21	53	54	84	59	30	23	6	2	8	5	3	4	2	3	2	2	0	0	0	0	0	0	0	0	0	0	0	1	3	21	53	54	84	59	30	23	6	2	8	5	3	4	2	3	2	2	0	0	0	0	0
2009	1	7	0	0	0.1	0	0	0	0	0	0	0	1	3	4	8	10	18	27	22	15	4	5	7	3	5	1	3	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	3	4	8	10	18	27	22	15	4	5	7	3	5	1	3	1	0	1	1	0	0	0
2010	1	7	0	0	0.1	0	0	0	0	0	0	0	0	0	4	8	12	18	26	31	23	16	32	24	18	21	15	13	6	3	6	1	1	0	0	0	0	0	0	0	0	0	0	0	4	8	12	18	26	31	23	16	32	24	18	21	15	13	6	3	6	1	1	0	0
# Dummy LF data for ghost fishery - Central Cal. Fixed																																																												
#Yr	Seas	Flt/Svy	Gender	Part	Nsamp	0	0	0	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	0	0	0	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64
1979	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	28	34	24	6	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	28	34	24	6	4	1	1	0	0	0	0
1981	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	11	24	18	48	19	13	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	11	24	18	48	19	13	7	2	0	0	0	0	0	0
1982	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	3	2	2	0	0	0	0	0	0	0	0	0
1986	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	0	0	0	0	0	0
1988	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	1	5	16	43	51	44	40	14	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	16	43	51	44	40	14	5	1	0	0	0	0	0	0	0	0
1989	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	22	27	48	26	17	12	3	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	22	27	48	26	17	12	3	3	0	0	0	1	0	0	0
1990	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	8	18	19	10	9	5	3	2	4	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	8	18	19	10	9	5	3	2	4	1	1	1	0	0	0	0
1992	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	1	2	4	28	30	44	43	46	36	30	14	10	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	4	28	30	44	43	46	36	30	14	10	4	3	2	0	0	1	0
1993	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	1	5	6	12	11	10	6	5	1	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	6	12	11	10	6	5	1	2	2	1	2	0	0	0	0	0	0
1994	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	2	6	16	33	36	23	14	14	11	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	16	33	36	23	14	14	11	4	1	1	0	0	0	0	0	0
1995	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	1	3	12	12	12	14	14	13	17	12	18	7	5	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	12	12	12	14	14	13	17	12	18	7	5	3	1	1	0	0	0
1996	1	8	0	0	0.1	0	0	0	0	0	0	0	0	1	2	3	8	25	66	101	103	93	149	163	124	117	70	73	45	15	17	10	1	0	0	0	0	0	0	0	0	0	0	1	2	3	8	25	66	101	103	93	149	163	124	117	70	73	45	15	17	10	3	0	2
1997	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	3	7	16	42	64	80	77	126	102	87	49	35	29	17	11	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	3	7	16	42	64	80	77	126	102	87	49	35	29	17	11	7	3	1	0	0
1998	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	2	2	1	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	2	2	1	3	1	1	0	0	0	0	0	0	0	0	0
2000	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	1	0	0	7	23	27	40	25	35	22	27	10	6	7	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7	23	27	40	25	35	22	27	10	6	7	2	1	2	0	0	0	0
2001	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	3	6	8	13	8	17	18	15	6	6	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	8	13	8	17	18	15	6	6	4	1	1	0	0	0	0	0
2002	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	2	0	0	1	11	27	55	31	26	21	12	8	8	8	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	11	27	55	31	26	21	12	8	8	8	3	0	1	0	0	0	0
2003	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	1	1	4	13	26	33	34	25	21	15	12	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	13	26	33	34	25	21	15	12	6	4	0	0	0	0	0	0
